C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\bin\Debug\OvenCompileServer.exe
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\bin\Debug\OvenCompileServer.pdb
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\bin\Debug\OvenCompileServer.xml
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\obj\Debug\OvenCompileServer.Resources.resources
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\obj\Debug\OvenCompileServer.vbproj.GenerateResource.Cache
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\obj\Debug\OvenCompileServer.exe
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\obj\Debug\OvenCompileServer.xml
C:\Users\Dylan\AppData\Local\Temporary Projects\OvenCompileServer\obj\Debug\OvenCompileServer.pdb
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.exe
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.xml
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.pdb
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.exe.config
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.exe
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.pdb
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.xml
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.Resources.resources
C:\Users\Dylan\Documents\Visual Studio 2012\Projects\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.vbproj.GenerateResource.Cache
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.exe.config
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.exe
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.xml
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.pdb
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.exe
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.pdb
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\bin\Debug\OvenCompileServer.xml
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\bin\Debug\ICSharpCode.SharpZipLib.dll
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.vbprojResolveAssemblyReference.cache
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.Resources.resources
I:\Visual Studio 2012\OvenCompileServer\OvenCompileServer\obj\Debug\OvenCompileServer.vbproj.GenerateResource.Cache
